Scopus refine results values,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Your query : (Lung cancer detection OR Lung cancer diagnosis AND CT images AND Deep learning),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Number of results : 11658,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
OPEN ACCESS,,YEAR,,AUTHOR NAME,,SUBJECT AREA,,DOCUMENT TYPE,,PUBLICATION STAGE,,SOURCE TITLE,,KEYWORD,,AFFILIATION,,FUNDING SPONSOR,,COUNTRY,,SOURCE TYPE,,LANGUAGE,
All Open Access,6230,2023,942,"Tian, J.",62,Agricultural and Biological Sciences,112,Article,7219,final,11307,Frontiers In Oncology,242,Human,5797,Chinese Academy of Sciences,276,National Natural Science Foundation of China,1661,China,3695,Journal,9204,English,11410
Gold,3645,2022,3943,"Suri, J.S.",61,Arts and Humanities,28,Conference Paper,1916,aip,351,Lecture Notes In Computer Science Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics,234,Deep Learning,4991,Ministry of Education China,257,National Institutes of Health,646,United States,2580,Conference Proceeding,1468,Chinese,184
Hybrid Gold,595,2021,3038,"Saba, L.",59,"Biochemistry, Genetics and Molecular Biology",2184,Review,1815,,,Computers In Biology And Medicine,231,Humans,3952,Harvard Medical School,185,National Cancer Institute,405,India,1797,Book Series,579,German,26
Bronze,813,2020,1770,"Granata, V.",49,"Business, Management and Accounting",105,Book Chapter,397,,,IEEE Access,230,Article,3618,Shanghai Jiao Tong University,175,National Key Research and Development Program of China,360,United Kingdom,702,Book,407,French,13
Green,4391,2019,1018,"Fusco, R.",48,Chemical Engineering,327,Book,165,,,Diagnostics,224,Diagnostic Imaging,2969,Massachusetts General Hospital,170,Fundamental Research Funds for the Central Universities,206,Italy,600,,,Russian,12
,,2018,474,"Sharif, M.",45,Chemistry,290,Editorial,57,,,Scientific Reports,183,Computerized Tomography,2482,Fudan University,148,National Research Foundation of Korea,178,Germany,505,,,Korean,8
,,2017,241,"Khan, M.A.",41,Computer Science,5290,Short Survey,27,,,Progress In Biomedical Optics And Imaging Proceedings Of SPIE,165,Machine Learning,2445,Sichuan University,144,National Science Foundation,140,Canada,468,,,Spanish,8
,,2016,79,"Dong, D.",39,Decision Sciences,537,Note,23,,,Medical Physics,158,Diagnosis,2361,University of Chinese Academy of Sciences,144,National Institute of Biomedical Imaging and Bioengineering,118,South Korea,468,,,Turkish,5
,,2015,36,"Kalra, M.K.",38,Dentistry,48,Letter,15,,,Cancers,157,Convolutional Neural Network,2300,West China School of Medicine/West China Hospital of Sichuan University,130,"Ministry of Science, ICT and Future Planning",115,Saudi Arabia,428,,,Japanese,2
,,2014,16,"Summers, R.M.",36,Earth and Planetary Sciences,19,Conference Review,13,,,European Radiology,157,Image Segmentation,2242,Northeastern University,128,China Postdoctoral Science Foundation,112,Japan,417,,,Hungarian,1
,,2013,18,"Yang, X.",35,"Economics, Econometrics and Finance",26,Retracted,4,,,Applied Sciences Switzerland,130,Medical Imaging,2156,Zhejiang University,119,Science and Technology Commission of Shanghai Municipality,106,Australia,362,,,Icelandic,1
,,2012,21,"Miele, V.",34,Energy,167,Data Paper,3,,,Medical Image Analysis,111,Female,2072,Huazhong University of Science and Technology,116,Horizon 2020 Framework Programme,104,Netherlands,357,,,Persian,1
,,2011,9,"El-Baz, A.",33,Engineering,3226,Erratum,2,,,Computer Methods And Programs In Biomedicine,110,Artificial Intelligence,2014,Stanford University,115,Japan Society for the Promotion of Science,104,Pakistan,315,,,,
,,2010,9,"Laird, J.R.",33,Environmental Science,94,Undefined,2,,,Multimedia Tools And Applications,107,Procedures,1985,Southern Medical University,108,Natural Science Foundation of Beijing Municipality,85,France,291,,,,
,,2009,4,"Liu, T.",33,Health Professions,877,,,,,Biomedical Signal Processing And Control,106,Controlled Study,1899,Imperial College London,108,"National Heart, Lung, and Blood Institute",83,Turkey,255,,,,
,,2008,9,"Madabhushi, A.",33,Immunology and Microbiology,223,,,,,IEEE Transactions On Medical Imaging,99,Male,1881,Inserm,103,Natural Science Foundation of Guangdong Province,80,Iran,252,,,,
,,2007,9,"Saba, T.",32,Materials Science,872,,,,,Sensors,95,Diseases,1837,Stanford University School of Medicine,102,European Regional Development Fund,78,Egypt,215,,,,
,,2006,9,"Kadry, S.",31,Mathematics,1251,,,,,IEEE Journal Of Biomedical And Health Informatics,94,Major Clinical Study,1815,Beihang University,101,"Ministry of Science and Technology, Taiwan",75,Switzerland,215,,,,
,,2005,4,"Khanna, N.N.",31,Medicine,5681,,,,,Physics In Medicine And Biology,93,Adult,1773,Central South University,100,Natural Science Foundation of Zhejiang Province,73,Taiwan,208,,,,
,,2004,5,"Lei, Y.",31,Multidisciplinary,353,,,,,Plos One,92,X-ray Computed Tomography,1724,Chinese Academy of Medical Sciences &amp; Peking Union Medical College,99,Ministry of Science and Technology of the People's Republic of China,66,Spain,205,,,,
,,2003,2,"Ghazal, M.",30,Neuroscience,244,,,,,Journal Of Digital Imaging,85,Biological Organs,1723,Brigham and Women's Hospital,98,Deutsche Forschungsgemeinschaft,64,Malaysia,169,,,,
,,2001,1,"Grassi, F.",30,Nursing,60,,,,,International Journal Of Imaging Systems And Technology,72,Computer Assisted Tomography,1712,Zhejiang University School of Medicine,97,Nvidia,64,Brazil,164,,,,
,,2000,1,"Fujita, H.",29,"Pharmacology, Toxicology and Pharmaceutics",154,,,,,Computational And Mathematical Methods In Medicine,70,Convolutional Neural Networks,1577,University of Toronto,93,Natural Sciences and Engineering Research Council of Canada,62,Hong Kong,141,,,,
,,,,"Rehman, A.",29,Physics and Astronomy,1152,,,,,Neural Computing And Applications,70,Image Processing,1524,Sun Yat-Sen University,92,Chinese Academy of Sciences,61,Bangladesh,124,,,,
,,,,"Zaidi, H.",29,Psychology,24,,,,,Journal Of Healthcare Engineering,69,"Tomography, X-Ray Computed",1487,"University of Michigan, Ann Arbor",92,European Commission,60,Belgium,119,,,,
,,,,"Zhang, Y.D.",29,Social Sciences,164,,,,,ACM International Conference Proceeding Series,68,Sensitivity And Specificity,1442,Shanghai Jiao Tong University School of Medicine,91,Conselho Nacional de Desenvolvimento Científico e Tecnológico,57,United Arab Emirates,113,,,,
,,,,"Nicolaides, A.",28,Veterinary,17,,,,,Expert Systems With Applications,68,Retrospective Study,1429,Memorial Sloan-Kettering Cancer Center,90,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,57,Austria,111,,,,
,,,,"Qian, W.",28,,,,,,,European Journal Of Radiology,66,Image Analysis,1415,Universitair Medisch Centrum Groningen,88,Ministry of Education,57,Iraq,103,,,,
,,,,"Qiang, Y.",28,,,,,,,Computational Intelligence And Neuroscience,65,Lung Cancer,1408,University of Pennsylvania,88,U.S. Department of Defense,55,Denmark,101,,,,
,,,,"Li, W.",27,,,,,,,Radiology,61,Radiomics,1383,Rijksuniversiteit Groningen,86,China Scholarship Council,54,Portugal,101,,,,
,,,,"Rahmim, A.",27,,,,,,,Academic Radiology,58,Computer Aided Diagnosis,1312,National Institutes of Health NIH,85,Engineering and Physical Sciences Research Council,52,Russian Federation,99,,,,
,,,,"Shen, D.",26,,,,,,,European Journal Of Nuclear Medicine And Molecular Imaging,56,Algorithm,1294,Institute of Automation Chinese Academy of Sciences,84,Youth Innovation Promotion Association of the Chinese Academy of Sciences,50,Singapore,97,,,,
,,,,"Zhao, J.",26,,,,,,,British Journal Of Radiology,51,Review,1272,University of Electronic Science and Technology of China,83,Natural Science Foundation of Shandong Province,47,Greece,96,,,,
,,,,"Johri, A.M.",25,,,,,,,Lecture Notes In Networks And Systems,51,Diagnostic Accuracy,1264,Capital Medical University,81,Natural Science Foundation of Hunan Province,46,Poland,85,,,,
,,,,"Kitas, G.D.",25,,,,,,,Quantitative Imaging In Medicine And Surgery,51,Convolution,1223,Tongji Medical College,78,Horizon 2020,44,Romania,72,,,,
,,,,"Shiri, I.",25,,,,,,,Journal Of Medical Imaging,50,Learning Systems,1192,China Medical University Shenyang,78,National Basic Research Program of China (973 Program),44,Sweden,72,,,,
,,,,"Lambin, P.",24,,,,,,,Proceedings Of SPIE The International Society For Optical Engineering,47,Feature Extraction,1159,Universiteit Maastricht,77,Science and Technology Planning Project of Guangdong Province,44,Norway,71,,,,
,,,,"Qi, S.",24,,,,,,,Electronics Switzerland,46,COVID-19,1151,Johns Hopkins University,70,Ministry of Health and Welfare,43,Indonesia,65,,,,
,,,,"Xia, Y.",24,,,,,,,BMC Medical Imaging,45,Nuclear Magnetic Resonance Imaging,1142,"University of California, Los Angeles",70,"Ministry of Science and ICT, South Korea",43,Thailand,61,,,,
,,,,"Acharya, U.R.",23,,,,,,,Computerized Medical Imaging And Graphics,45,Aged,1024,Vellore Institute of Technology,69,National Center for Advancing Translational Sciences,43,Tunisia,54,,,,
,,,,"Goo, J.M.",23,,,,,,,Biomed Research International,44,Diagnostic Test Accuracy Study,1021,Seoul National University College of Medicine,68,National Institute for Health Research,43,Israel,52,,,,
,,,,"Hatt, M.",23,,,,,,,Communications In Computer And Information Science,43,Computer Assisted Diagnosis,1012,Technical University of Munich,68,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,43,Ireland,50,,,,
,,,,"Kido, S.",23,,,,,,,Frontiers In Medicine,43,Lung Nodule,1003,The University of Sydney,67,Bundesministerium für Bildung und Forschung,42,Cyprus,46,,,,
,,,,"Sfikakis, P.P.",23,,,,,,,International Journal Of Computer Assisted Radiology And Surgery,43,Image Enhancement,1002,Zhengzhou University,66,"Deanship of Scientific Research, King Saud University",42,South Africa,46,,,,
,,,,"Soliman, A.",23,,,,,,,Journal Of Personalized Medicine,43,Magnetic Resonance Imaging,996,University of Texas MD Anderson Cancer Center,65,"Ministry of Education, Culture, Sports, Science and Technology",41,Viet Nam,46,,,,
,,,,"Viskovic, K.",23,,,,,,,Pattern Recognition,41,Receiver Operating Characteristic,969,Zhongshan Hospital,65,Ministry of Education of the People's Republic of China,40,Jordan,45,,,,
,,,,"Visvikis, D.",23,,,,,,,Physica Medica,41,Middle Aged,962,Xidian University,64,National Institute of General Medical Sciences,40,Finland,41,,,,
,,,,"Cunha, A.",22,,,,,,,Clinical Radiology,40,Classification (of Information),957,"GE Healthcare, China",64,Wellcome Trust,39,Hungary,38,,,,
,,,,"Curran, W.J.",22,,,,,,,Lecture Notes In Electrical Engineering,40,Pathology,936,Shenzhen University,63,AstraZeneca,37,Mexico,38,,,,
,,,,"Rajinikanth, V.",22,,,,,,,Computers Materials And Continua,39,Algorithms,903,King Abdulaziz University,63,Cancer Research UK,37,Croatia,34,,,,
,,,,"Teramoto, A.",22,,,,,,,Journal Of Clinical Medicine,37,Lung Tumor,891,University of Ulsan College of Medicine,63,Fundação para a Ciência e a Tecnologia,37,Nigeria,32,,,,
,,,,"Wang, S.H.",22,,,,,,,Proceedings Of The Annual International Conference Of The IEEE Engineering In Medicine And Biology Society EMBS,37,Lung Neoplasms,845,Sun Yat-Sen University Cancer Center,63,"Ministry of Trade, Industry and Energy",36,Czech Republic,29,,,,
,,,,"Wu, J.",22,,,,,,,Studies In Computational Intelligence,36,Priority Journal,835,Emory University,62,Natural Science Foundation of Jiangsu Province,36,Qatar,29,,,,
,,,,"Zheng, B.",22,,,,,,,American Journal Of Roentgenology,35,Retrospective Studies,826,The University of British Columbia,62,Natural Science Foundation of Shanghai,36,Colombia,28,,,,
,,,,"Cutolo, C.",21,,,,,,,Journal Of Thoracic Disease,35,"Image Processing, Computer-Assisted",802,Asan Medical Center,62,Shanghai Jiao Tong University,36,Ethiopia,27,,,,
,,,,"De Muzio, F.",21,,,,,,,Proceedings International Symposium On Biomedical Imaging,35,"Neural Networks, Computer",802,Shandong University,61,Korea Health Industry Development Institute,35,Algeria,26,,,,
,,,,"Dou, Q.",21,,,,,,,Abdominal Radiology,33,Deep Neural Networks,758,Tsinghua University,60,National Center for Research Resources,35,New Zealand,25,,,,
,,,,"Mavrogeni, S.",21,,,,,,,Journal Of X Ray Science And Technology,33,Positron Emission Tomography,735,Prince Sattam Bin Abdulaziz University,60,U.S. National Library of Medicine,35,Lebanon,23,,,,
,,,,"Park, C.M.",21,,,,,,,Medical And Biological Engineering And Computing,33,Image Classification,734,Medizinische Universität Wien,58,Sichuan Province Science and Technology Support Program,34,Macao,23,,,,
,,,,"Wang, T.",21,,,,,,,Insights Into Imaging,32,Support Vector Machine,700,German Cancer Research Center,58,Medical Research Council,33,Morocco,23,,,,
,,,,"Yu, Y.",21,,,,,,,Neurocomputing,32,Prediction,681,Radboud University Medical Center,57,Australian Research Council,32,Slovenia,20,,,,
,,,,"Amin, J.",20,,,,,,,Journal Of Ambient Intelligence And Humanized Computing,31,Neural Networks,676,University Medical Center Utrecht,57,Boehringer Ingelheim,32,Lithuania,19,,,,
,,,,"Barile, A.",20,,,,,,,Journal Of Imaging,31,Lung,669,University College London,56,Nederlandse Organisatie voor Wetenschappelijk Onderzoek,32,Ukraine,18,,,,
,,,,"Bruno, F.",20,,,,,,,Applied Intelligence,30,Tumors,659,Università degli Studi della Campania Luigi Vanvitelli,56,"Science, Technology and Innovation Commission of Shenzhen Municipality",31,Serbia,17,,,,
,,,,"Miner, M.",20,,,,,,,Iet Image Processing,30,Classification,654,University of Cambridge,56,Siemens Healthineers,31,Philippines,15,,,,
,,,,"Pareek, G.",20,,,,,,,Advances In Intelligent Systems And Computing,29,Thorax Radiography,636,Mayo Clinic,55,Natural Science Foundation of Liaoning Province,30,Sri Lanka,13,,,,
,,,,"Petrillo, A.",20,,,,,,,Artificial Intelligence In Medicine,29,Cohort Analysis,614,Taiyuan University of Technology,55,Prince Sultan University,30,Oman,12,,,,
,,,,"Woodruff, H.C.",20,,,,,,,Journal Of Physics Conference Series,29,Computed Tomography,612,Stony Brook University,55,Key Technology Research and Development Program of Shandong,29,Ghana,11,,,,
,,,,"Zheng, B.",20,,,,,,,Informatics In Medicine Unlocked,28,Artificial Neural Network,611,Shenzhen Institute of Advanced Technology,55,NIH Clinical Center,29,Belarus,10,,,,
,,,,"Chan, H.P.",19,,,,,,,Applied Soft Computing,26,Cancer Diagnosis,608,Società italiana di Radiologia Medica e Interventistica,55,Sichuan University,29,Kazakhstan,10,,,,
,,,,"El Naqa, I.",19,,,,,,,Healthcare Switzerland,26,Predictive Value,595,NIH Clinical Center CC,54,"Ministry of Higher Education, Malaysia",28,Bosnia and Herzegovina,9,,,,
,,,,"Giovagnoni, A.",19,,,,,,,International Journal Of Environmental Research And Public Health,26,Transfer Learning,579,UT Southwestern Medical Center,54,Pfizer,28,Yemen,9,,,,
,,,,"Neri, E.",19,,,,,,,International Journal Of Molecular Sciences,26,Area Under The Curve,568,Case Western Reserve University,53,Beijing Municipal Science and Technology Commission,27,Luxembourg,8,,,,
