Scopus refine results values,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Oudkerk, M.",19,,,,,,,Seminars In Nuclear Medicine,26,Coronavirus Disease 2019,532,Icahn School of Medicine at Mount Sinai,53,British Heart Foundation,27,Palestine,8,,,,
,,,,"Sharma, A.",19,,,,,,,Journal Of Thoracic Imaging,25,Cancer Staging,490,University of Science and Technology of China,53,"Department of Science and Technology, Ministry of Science and Technology, India",27,Slovakia,8,,,,
,,,,"Taher, F.",19,,,,,,,Mathematics,25,Forecasting,484,University of Louisville,53,National Institute on Aging,27,Ecuador,7,,,,
,,,,"Turk, M.",19,,,,,,,Nature Communications,25,Radiologist,483,National Cancer Institute NCI,52,GE Healthcare,26,Georgia,7,,,,
,,,,"Vliegenthart, R.",19,,,,,,,Radiology Artificial Intelligence,25,Human Tissue,477,Nanjing Medical University,52,Institute for Information and Communications Technology Promotion,26,Kuwait,7,,,,
,,,,"Yi, Z.",19,,,,,,,Current Medical Imaging,24,Support Vector Machines,474,"University of California, San Francisco",52,Canadian Institutes of Health Research,25,Chile,6,,,,
,,,,"Bagci, U.",18,,,,,,,Korean Journal Of Radiology,24,Learning Algorithms,468,"Faculty of Health, Medicine and Life Sciences",52,Basic and Applied Basic Research Foundation of Guangdong Province,24,Estonia,6,,,,
,,,,"Izzo, F.",18,,,,,,,Microscopy Research And Technique,24,Breast Cancer,455,Prince Sultan University,51,European Research Council,24,Peru,6,,,,
,,,,"Liang, Z.",18,,,,,,,Frontiers In Public Health,23,Comparative Study,444,UniversitatsSpital Zurich,51,Guangzhou Municipal Science and Technology Project,24,Argentina,5,,,,
,,,,"Liu, Z.",18,,,,,,,Journal Of Image And Graphics,23,Image Quality,442,University of Wisconsin-Madison,51,Roche,24,Nepal,5,,,,
,,,,"Lu, L.",18,,,,,,,Npj Digital Medicine,23,Image Reconstruction,416,Beijing Institute of Technology,50,U.S. Department of Health and Human Services,24,North Macedonia,5,,,,
,,,,"Oliveira, H.P.",18,,,,,,,Contrast Media And Molecular Imaging,22,Prognosis,414,"Istituto Nazionale Tumori IRCCS - Fondazione G Pascale, Napoli",50,Royal Society,23,Cuba,4,,,,
,,,,"Palumbo, P.",18,,,,,,,Mathematical Biosciences And Engineering,22,Positron Emission Tomography-computed Tomography,413,Azienda Ospedaliera Careggi,50,Natural Science Foundation of Fujian Province,22,Iceland,4,,,,
,,,,"Qin, J.",18,,,,,,,Proceedings Of The International Joint Conference On Neural Networks,22,Feature Selection,398,Tongji University,50,Wallace H. Coulter Foundation,22,Sudan,4,,,,
,,,,"Shaffie, A.",18,,,,,,,Scientific Programming,22,Reproducibility,398,Fudan University Shanghai Cancer Center,50,Higher Education Discipline Innovation Project,21,Afghanistan,3,,,,
,,,,"Wang, C.",18,,,,,,,Sensors Switzerland,22,Computer Aided Instruction,392,Università degli Studi di Milano,49,King Abdulaziz University,21,Albania,3,,,,
,,,,"Agarwal, V.",17,,,,,,,Biocybernetics And Biomedical Engineering,21,Cancer Prognosis,391,University of Oklahoma,49,National Institute of Allergy and Infectious Diseases,21,Bahrain,3,,,,
,,,,"Bera, K.",17,,,,,,,Frontiers In Immunology,21,Histopathology,386,K L Deemed to be University,49,National Institute of Diabetes and Digestive and Kidney Diseases,21,Bulgaria,3,,,,
,,,,"Danti, G.",17,,,,,,,Knowledge Based Systems,21,Segmentation,382,Chinese University of Hong Kong,48,Special Project for Research and Development in Key areas of Guangdong Province,21,Kenya,3,,,,
,,,,"Digumarthy, S.R.",17,,,,,,,Pattern Recognition Letters,21,"Radiographic Image Interpretation, Computer-Assisted",379,Tianjin University,48,U.S. Department of Veterans Affairs,21,Kyrgyzstan,3,,,,
,,,,"Giger, M.L.",17,,,,,,,Radiologia Medica,21,Automation,370,King's College London,47,Merck,20,Liberia,3,,,,
,,,,"Gou, F.",17,,,,,,,Translational Lung Cancer Research,21,Cancer Patient,366,King Saud University,47,Ministero della Salute,20,Malta,3,,,,
,,,,"Kim, N.",17,,,,,,,Archives Of Computational Methods In Engineering,20,Quantitative Analysis,359,Peking University,47,Novartis,20,Syrian Arab Republic,3,,,,
,,,,"Pereira, T.",17,,,,,,,Intelligent Systems Reference Library,20,Follow Up,356,Monash University,47,American Heart Association,19,Tanzania,3,,,,
,,,,"Saito, K.",17,,,,,,,Lecture Notes On Data Engineering And Communications Technologies,20,Pulmonary Nodules,351,University of Leicester,47,Bristol-Myers Squibb,19,Angola,2,,,,
,,,,"Sala, E.",17,,,,,,,Radiotherapy And Oncology,20,Clinical Feature,344,AtheroPoint™,46,KWF Kankerbestrijding,19,Azerbaijan,2,,,,
,,,,"Sarkar, R.",17,,,,,,,Diagnostic And Interventional Imaging,19,Non Small Cell Lung Cancer,343,Northwestern Polytechnical University,46,Korean Foundation for Cancer Research,19,Brunei Darussalam,2,,,,
,,,,"Schoepf, U.J.",17,,,,,,,Technology In Cancer Research And Treatment,19,Random Forest,340,Seoul National University,46,Associazione Italiana per la Ricerca sul Cancro,18,Gabon,2,,,,
,,,,"Singh, I.M.",17,,,,,,,Artificial Intelligence Review,18,Tumor Volume,339,Syddansk Universitet,46,Princess Nourah Bint Abdulrahman University,18,Libyan Arab Jamahiriya,2,,,,
,,,,"Wang, G.",17,,,,,,,Concurrency And Computation Practice And Experience,18,Pneumonia,336,Guangdong General Hospital,46,Shanxi Provincial Key Research and Development Project,18,Trinidad and Tobago,2,,,,
,,,,"Arabi, H.",16,,,,,,,Chinese Journal Of Radiology China,17,Cross Validation,325,Shandong First Medical University &amp; Shandong Academy of Medical Sciences,46,Taif University,18,Uganda,2,,,,
,,,,"Attallah, O.",16,,,,,,,Frontiers In Neurology,17,Network Architecture,323,Moffitt Cancer Center,45,Cancer Prevention and Research Institute of Texas,17,Armenia,1,,,,
,,,,"Balestrieri, A.",16,,,,,,,Information Fusion,17,Patient Treatment,317,CNRS Centre National de la Recherche Scientifique,45,Case Western Reserve University,17,Benin,1,,,,
,,,,"Dekker, A.",16,,,,,,,Journal Of Magnetic Resonance Imaging,17,Radiology,312,University of Washington,45,Guangzhou Science and Technology Program key projects,17,Botswana,1,,,,
,,,,"Faa, G.",16,,,,,,,Journal Of Medical Systems,17,Reproducibility Of Results,310,Universität Heidelberg,45,"Higher Education Commission, Pakistan",17,Cameroon,1,,,,
,,,,"Fatemi, M.",16,,,,,,,Journal Of Supercomputing,17,Computed Tomography Images,306,AP-HP Assistance Publique - Hopitaux de Paris,45,Japan Agency for Medical Research and Development,17,Congo,1,,,,
,,,,"Gillies, R.J.",16,,,,,,,Journal Of The American College Of Radiology,17,CT Image,305,Brown University,44,National Science Fund for Distinguished Young Scholars,17,Grenada,1,,,,
,,,,"Grassi, R.",16,,,,,,,Lancet Digital Health,17,False Positive Result,305,Universität Zürich,44,Radiological Society of North America,17,Honduras,1,,,,
,,,,"Heidari, A.A.",16,,,,,,,World Journal Of Gastroenterology,17,Learning Algorithm,299,Seoul National University Hospital,44,Shanghai Municipal Education Commission,17,Latvia,1,,,,
,,,,"Heng, P.A.",16,,,,,,,Clinical Imaging,16,Textures,299,The University of Chicago,44,Department of Science and Technology of Sichuan Province,16,Malawi,1,,,,
,,,,"Kim, J.",16,,,,,,,Ebiomedicine,16,SARS-CoV-2,296,Qingdao University,44,Foundation for the National Institutes of Health,16,Mali,1,,,,
,,,,"Landman, B.A.",16,,,,,,,Expert Systems,16,Machine-learning,292,Nanfang Hospital,44,National Institute for Health and Care Research,16,Moldova,1,,,,
,,,,"Liu, Z.",16,,,,,,,Intelligent Automation And Soft Computing,16,Clinical Article,287,Tongji University School of Medicine,44,Natural Science Foundation of Chongqing,16,Mongolia,1,,,,
,,,,"Paul, R.",16,,,,,,,International Journal Of Advanced Computer Science And Applications,16,Performance,285,HITEC University,44,Russian Foundation for Basic Research,16,Myanmar,1,,,,
,,,,"Prasanna, P.",16,,,,,,,Japanese Journal Of Radiology,16,Deep Neural Network,284,Columbia University Irving Medical Center,43,UK Research and Innovation,16,North Korea,1,,,,
,,,,"Ranjbarzadeh, R.",16,,,,,,,Traitement Du Signal,16,Fluorodeoxyglucose F 18,283,Ludwig-Maximilians-Universität München,43,"Artificial Intelligence and Data Analytics Lab, Prince Sultan University",15,Papua New Guinea,1,,,,
,,,,"Rundo, L.",16,,,,,,,Ceur Workshop Proceedings,15,Neoplasm,281,Consiglio Nazionale delle Ricerche,42,"Department of Radiology, Weill Cornell Medical College",15,Rwanda,1,,,,
,,,,"Seo, J.B.",16,,,,,,,Frontiers In Physiology,15,Risk Assessment,281,General Hospital of People's Liberation Army,42,Fundação de Amparo à Pesquisa do Estado de São Paulo,15,Saint Vincent and the Grenadines,1,,,,
,,,,"Silva, A.C.",16,,,,,,,Indonesian Journal Of Electrical Engineering And Computer Science,15,Semantics,281,Asia University,42,Mark Foundation For Cancer Research,15,Senegal,1,,,,
,,,,"Silva, F.",16,,,,,,,Journal Of Applied Clinical Medical Physics,15,Systematic Review,281,COMSATS University Islamabad,42,Natural Science Foundation of Heilongjiang Province,15,Swaziland,1,,,,
,,,,"Tariq, U.",16,,,,,,,Proceedings International Conference On Image Processing Icip,15,Three-dimensional Imaging,278,"College of Medicine and Biological Information Engineering, Northeastern University",42,Russian Science Foundation,15,Uruguay,1,,,,
,,,,"Wang, J.",16,,,,,,,Smart Innovation Systems And Technologies,15,Disease Classification,276,The University of Hong Kong,41,Science and Engineering Research Board,15,Zimbabwe,1,,,,
,,,,"Yang, G.",16,,,,,,,BMC Cancer,14,Nonhuman,276,Universidade do Porto,41,Chinese Academy of Medical Sciences,14,Undefined,66,,,,
,,,,"van Ginneken, B.",16,,,,,,,Computer Systems Science And Engineering,14,Overall Survival,276,Weill Cornell Medicine,41,Fonds de Recherche du Québec - Santé,14,,,,,,
,,,,"Chen, H.",15,,,,,,,International Journal Of Electrical And Computer Engineering,14,Decision Making,269,Mansoura University,41,King Saud University,14,,,,,,
,,,,"Fang, M.",15,,,,,,,International Journal Of Recent Technology And Engineering,14,Decision Trees,268,Università degli Studi di Napoli Federico II,41,Ministry of Food and Drug Safety,14,,,,,,
,,,,"Fouda, M.M.",15,,,,,,,Investigative Radiology,14,CNN,264,Cleveland Clinic Foundation,41,National Institute of Neurological Disorders and Stroke,14,,,,,,
,,,,"Gong, J.",15,,,,,,,Lung Cancer,14,Radiography,262,Sapienza Università di Roma,41,Siemens Medical Solutions USA,14,,,,,,
,,,,"Lee, S.M.",15,,,,,,,Mathematical Problems In Engineering,14,"Diagnosis, Computer-Assisted",261,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,41,"West China Hospital, Sichuan University",14,,,,,,
,,,,"Li, Q.",15,,,,,,,Measurement Journal Of The International Measurement Confederation,14,Neoplasms,261,Second Xiangya Hospital of Central South University,41,Winship Cancer Institute,14,,,,,,
,,,,"Setola, S.V.",15,,,,,,,Peerj Computer Science,14,Personalized Medicine,261,Taif University,41,Genentech,13,,,,,,
,,,,"Simonetti, I.",15,,,,,,,Biomedical Engineering Online,13,Brain,260,Université McGill,40,GlaxoSmithKline,13,,,,,,
,,,,"Sverzellati, N.",15,,,,,,,Complex And Intelligent Systems,13,Very Elderly,259,Peking Union Medical College Hospital,40,H2020 Marie Skłodowska-Curie Actions,13,,,,,,
,,,,"Wang, Q.",15,,,,,,,European Radiology Experimental,13,Accuracy,258,SRM Institute of Science and Technology,40,National Health and Medical Research Council,13,,,,,,
,,,,"Xu, Z.",15,,,,,,,Frontiers In Neuroscience,13,Computer-aided Diagnosis,258,Queen’s University,40,Natural Science Foundation of Hebei Province,13,,,,,,
,,,,"Aerts, H.J.W.L.",14,,,,,,,International Journal Of Radiation Oncology Biology Physics,13,Differential Diagnosis,257,Anna University,40,Natural Science Foundation of Hubei Province,13,,,,,,
,,,,"Alizad, A.",14,,,,,,,Jmir Medical Informatics,13,Lung Adenocarcinoma,257,Shanghai Pulmonary Hospital,40,Patient-Centered Outcomes Research Institute,13,,,,,,
,,,,"Chassagnon, G.",14,,,,,,,Journal Of Intelligent And Fuzzy Systems,13,Treatment Response,255,Universitätsklinikum Heidelberg,39,Peking University,13,,,,,,
,,,,"Chen, H.",14,,,,,,,Journal Of Nuclear Medicine,13,Computer Vision,247,University of Pennsylvania Perelman School of Medicine,39,Seoul National University Hospital,13,,,,,,
,,,,"Cuocolo, R.",14,,,,,,,Multimedia Systems,13,Learning Models,246,Université de Genève,39,Shanghai Hospital Development Center,13,,,,,,
,,,,"Cömert, Z.",14,,,,,,,SN Computer Science,13,Early Cancer Diagnosis,244,Fujian Medical University,39,Stichting voor de Technische Wetenschappen,13,,,,,,
,,,,"Damaševičius, R.",14,,,,,,,Soft Computing,13,Transfer Of Learning,244,Guangzhou Medical University,39,Sun Yat-sen University,13,,,,,,
,,,,"Forghani, R.",14,,,,,,,Chinese Journal Of Medical Imaging Technology,12,Cancer Screening,243,Chongqing University,39,UCLH Biomedical Research Centre,13,,,,,,
,,,,"Gupta, S.K.",14,,,,,,,Computer Methods In Biomechanics And Biomedical Engineering Imaging And Visualization,12,Clinical Practice,241,Charité – Universitätsmedizin Berlin,39,"Unitatea Executiva pentru Finantarea Invatamantului Superior, a Cercetarii, Dezvoltarii si Inovarii",13,,,,,,
,,,,"Huo, Y.",14,,,,,,,Engineering Applications Of Artificial Intelligence,12,Computed Tomography Scan,241,Shanghai Chest Hospital,39,American Cancer Society,12,,,,,,
,,,,"Kauczor, H.U.",14,,,,,,,Heliyon,12,Early Diagnosis,241,Azienda Ospedaliero Universitaria di Cagliari,39,Beijing Municipal Natural Science Foundation,12,,,,,,
,,,,"Lambin, P.",14,,,,,,,JAMA Network Open,12,Cancer Classification,238,Uniklinik RWTH Aachen,38,"Biomedical Laboratory Research and Development, VA Office of Research and Development",12,,,,,,
,,,,"Leijenaar, R.T.H.",14,,,,,,,Journal Of Advanced Research In Dynamical And Control Systems,12,Contrast Enhancement,238,Hôpitaux Universitaires de Genève,38,Innovate UK,12,,,,,,
,,,,"Ma, J.",14,,,,,,,Journal Of Cancer Research And Clinical Oncology,12,Extraction,238,Tianjin Medical University,38,Instituto de Salud Carlos III,12,,,,,,
,,,,"Ma, X.",14,,,,,,,Journal Of Medical Internet Research,12,"Image Interpretation, Computer-Assisted",238,Università degli Studi del Molise,38,National Institute of Dental and Craniofacial Research,12,,,,,,
,,,,"Pickhardt, P.J.",14,,,,,,,Physical And Engineering Sciences In Medicine,12,Solitary Pulmonary Nodule,237,SKKU School of Medicine,38,Natural Science Foundation of Gansu Province,12,,,,,,
,,,,"Protogerou, A.",14,,,,,,,Proceedings International Conference On Pattern Recognition,12,Risk Factor,236,"Samsung Medical Center, Sungkyunkwan University",38,Prince Sattam bin Abdulaziz University,12,,,,,,
,,,,"Rathore, V.",14,,,,,,,Seminars In Cancer Biology,12,Oncology,234,University of Virginia,38,Shanghai Municipal Health and Family Planning Commission,12,,,,,,
,,,,"Shankar, K.",14,,,,,,,Thoracic Cancer,12,Echography,233,Ruijin Hospital,38,Universiti Kebangsaan Malaysia,12,,,,,,
,,,,"Shi, F.",14,,,,,,,Tomography,12,Classifier,232,Sir Run Run Shaw Hospital,38,University Grants Commission,12,,,,,,
,,,,"Silva, M.",14,,,,,,,Visual Computer,12,Statistical Tests,231,Université Paris Cité,38,Agence Nationale de la Recherche,11,,,,,,
,,,,Undefined,18,,,,,,,Aip Conference Proceedings,11,Validation Process,229,Johns Hopkins School of Medicine,37,Undefined,6163,,,,,,
