Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Deep Learning Assisted Predict of Lung Cancer on Computed Tomography Images Using the Adaptive Hierarchical Heuristic Mathematical Model,H. Yu; Z. Zhou; Q. Wang,"School of Information Engineering, Pingdingshan University, Pingdingshan, China; School of Information Engineering, Pingdingshan University, Pingdingshan, China; School of Information Engineering, Pingdingshan University, Pingdingshan, China",IEEE Access,18-May-20,2020,8,,86400,86410,"Lung cancer is known to be one of the most dangerous diseases which are the main reason for disease and death when diagnosed in primitive stages. Since lung cancer can only be detected more broadly after it spread to lung parts and the occurrence of lung cancer in the earlier stage is very difficult to predict. It causes a greater risk as radiologists and specialist doctors assess the existence of lung cancer. For this reason, it is important to build a smart and automatic cancer prediction system that is accurate and at which stage of cancer or to improve the accuracy of the previous cancer prediction that will help determines the type of treatment and treatment depth depending on the severity of the disease. In this paper, the Adaptive Hierarchical Heuristic Mathematical Model (AHHMM) has been proposed for the deep learning approach. To analyze deep learning based on the historical therapy scheme in the development of Non-Small Cell Lung Cancers (NSCLC) automated radiation adaptation protocols that aim at optimizing local tumor regulation at lower rates of grade 2 RP2 radiation pneumonitis. Furthermore, the system proposed consists of several steps including acquiring the image, preprocessing, binarization, thresholding, and segmentation, extraction of features and detection of deep neural network (DNN). Segmentation of the lung CT image is carried out to extract any significant feature of a segmented image, and a specific feature extraction method is implemented. The test evaluation showed that the model proposed could detect 96.67 % accuracy of the absence or presence of lung cancer.",2169-3536,,10.1109/ACCESS.2020.2992645,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9086786,Lung cancer detection;deep learning;deep neural network;mathematical model,Lung cancer;Computed tomography;Lung;Deep learning;Mathematical model;Neural networks,cancer;computerised tomography;feature extraction;image segmentation;learning (artificial intelligence);lung;medical image processing;neural nets;physiological models;radiation therapy;tumours,deep neural network;feature extraction;image segmentation;image thresholding;image binarization;image preprocessing;grade 2 RP2 radiation pneumonitis;local tumor regulation;radiation adaptation protocols;historical therapy scheme;adaptive hierarchical heuristic mathematical model;computed tomography;nonsmall cell lung cancers;automatic cancer prediction system;lung cancer;deep learning,,15,,30,CCBY,5-May-20,,,IEEE,IEEE Journals
Design of Automatic Lung Nodule Detection System Based on Multi-Scene Deep Learning Framework,Q. Zhang; X. Kong,"Imaging Department, The Third People’s Hospital of Zibo, Zibo, China; Imaging Department, The Third People’s Hospital of Zibo, Zibo, China",IEEE Access,21-May-20,2020,8,,90380,90389,"Nowadays, the efficient identification of the lung nodule greatly leads to the chance of lung cancer risk assessment. Hence, the exact locations of lung nodules are a critical and complicated task. Researchers in this area have been working widely for almost two years. However, previous computer-aided detection (CAD) modules, such as transforming CT, segmenting the lung nodule and extracting the features are mostly complex and time-consuming, because more modules will require the creation of a complete image processing system. In addition, certain state-of-the-art deep learning systems are specified in the database standard. For this purpose, this paper suggests an efficient identification system for lung nodules based on Multi-Scene Deep Learning Framework (MSDLF) by the vesselness filter. A four-channel CNN model is designed to enhance the radiologist's knowledge in the detection of four-stage nodules by integrating two image Scenes. This model can be applied in two different classes. The results show that the Multi-Scene Deep Learning Framework (MSDLF) is efficient for increasing the accuracy and significantly reducing false positives in an enormous amount of image data in the detection of lung nodules.",2169-3536,,10.1109/ACCESS.2020.2993872,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9091120,Multi-scene deep learning framework;vesselness filter;convolutional neural network (CNN);lung nodules,Lung;Computed tomography;Cancer;Machine learning;Image segmentation;Databases,cancer;computerised tomography;convolutional neural nets;feature extraction;image classification;image segmentation;learning (artificial intelligence);lung;medical image processing,four-channel CNN model;vesselness filter;image processing;feature extraction;CT;CAD modules;multiscene deep learning framework;deep learning systems;computer-aided detection;lung cancer risk assessment;automatic lung nodule detection system,,12,,28,CCBY,11-May-20,,,IEEE,IEEE Journals
Lung Nodule Detection With Deep Learning in 3D Thoracic MR Images,Y. Li; L. Zhang; H. Chen; N. Yang,"School of Electronic and Information Engineering, Beijing Jiaotong University, Beijing, China; School of Electronic and Information Engineering, Beijing Jiaotong University, Beijing, China; School of Electronic and Information Engineering, Beijing Jiaotong University, Beijing, China; School of Information and Communication Engineering, North University of China, Taiyuan, China",IEEE Access,2-Apr-19,2019,7,,37822,37832,"Early detection of lung cancer is crucial in reducing mortality. Magnetic resonance imaging (MRI) may be a viable imaging technique for lung cancer detection. Numerous lung nodule detection methods have been studied for computed tomography (CT) images. However, to the best of our knowledge, no detection methods have been carried out for the MR images. In this paper, a lung nodule detection method based on deep learning is proposed for thoracic MR images. With parameter optimizing, spatial three-channel input construction, and transfer learning, a faster R-convolution neural network (CNN) is designed to locate the lung nodule region. Then, a false positive (FP) reduction scheme based on anatomical characteristics is designed to reduce FPs and preserve the true nodule. The proposed method is tested on 142 T2-weighted MR scans from the First Affiliated Hospital of Guangzhou Medical University. The sensitivity of the proposed method is 85.2% with 3.47 FPs per scan. The experimental results demonstrate that the designed faster R-CNN network and the FP reduction scheme are effective in the lung nodule detection and the FP reduction for MR images.",2169-3536,,10.1109/ACCESS.2019.2905574,"Fundamental Research Funds for the Central Universities(grant numbers:2018JBM004); National Natural Science Foundation of China(grant numbers:61872030,61571036); ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8668396,Lung nodule detection;T2-weighted MR images;faster R-CNN;FP reduction,Lung;Computed tomography;Feature extraction;Magnetic resonance imaging;Cancer;Three-dimensional displays;Sensitivity,biomedical MRI;cancer;computerised tomography;image classification;image segmentation;learning (artificial intelligence);lung;medical image processing;neural nets,deep learning;lung nodule region;thoracic mr images;magnetic resonance imaging;viable imaging technique;lung cancer detection;computed tomography images;lung nodule detection method;R-CNN network,,13,,25,OAPA,17-Mar-19,,,IEEE,IEEE Journals
A Deep Model for Lung Cancer Type Identification by Densely Connected Convolutional Networks and Adaptive Boosting,S. Pang; Y. Zhang; M. Ding; X. Wang; X. Xie,"College of Computer Science and Technology, China University of Petroleum, Qingdao, China; College of Computer Science and Technology, China University of Petroleum, Qingdao, China; Department of Neurology, The Second Hospital of Shandong University, Jinan, China; College of Computer Science and Technology, China University of Petroleum, Qingdao, China; Department of Respiratory Medicine, Shandong Provincial Third Hospital, Jinan, China",IEEE Access,9-Jan-20,2020,8,,4799,4805,"Timely diagnosis and determination to the type of lung cancer has important clinical significance. Generally, it requires multiple imaging methods to complement each other to obtain a comprehensive diagnosis. In this work, we propose a deep learning model to identify lung cancer type from CT images for patients in Shandong Provincial Hospital. It has a two-fold challenge: artificial intelligent models trained by public datasets cannot meet such practical requires, and the amount of collected patients' data is quite few. To solve the two-fold problem, we use image rotation, translation and transformation methods to expand and balance our training data, and then densely connected convolutional networks (DenseNet) is used to classify malignant tumor from images collected from, and finally adaptive boosting (adaboost) algorithm is used to aggregate multiple classification results to improve classification performance. Experimental results show that our method can achieve identifying accuracy 89.85%, which performs better than DenseNet without adaboost, ResNet, VGG16 and AlexNet. This provides an efficient, non-invasive detection tool for pathological diagnosis to lung cancer type.",2169-3536,,10.1109/ACCESS.2019.2962862,"National Natural Science Foundation of China(grant numbers:61572523,61502535,61972416); Key Technology Research and Development Program of Shandong(grant numbers:2019GGX101067); ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8945194,Adaboost algorithm;data enhancement;densely connected convolutional networks;lung cancer,Lung cancer;Convolution;Training;Computed tomography;Computational modeling;Hospitals,cancer;computerised tomography;convolutional neural nets;diseases;image classification;learning (artificial intelligence);lung;medical image processing;patient diagnosis;tumours,AlexNet;VGG16;ResNet;DenseNet;malignant tumor classification;noninvasive detection tool;Shandong provincial hospital;adaboost algorithm;image rotation;artificial intelligent models;CT images;deep learning model;comprehensive diagnosis;multiple imaging methods;important clinical significance;lung cancer type identification;pathological diagnosis;multiple classification results;adaptive boosting algorithm;densely connected convolutional networks,,17,,30,CCBY,30-Dec-19,,,IEEE,IEEE Journals
Efficient Lung Nodule Classification Using Transferable Texture Convolutional Neural Network,I. Ali; M. Muzammil; I. U. Haq; A. A. Khaliq; S. Abdullah,"Faculty of Engineering and Technology, International Islamic University, Islamabad, Islamabad, Pakistan; Faculty of Engineering and Technology, International Islamic University, Islamabad, Islamabad, Pakistan; Faculty of Engineering and Technology, International Islamic University, Islamabad, Islamabad, Pakistan; Faculty of Engineering and Technology, International Islamic University, Islamabad, Islamabad, Pakistan; Faculty of Engineering and Technology, International Islamic University, Islamabad, Islamabad, Pakistan",IEEE Access,1-Oct-20,2020,8,,175859,175870,"Lung nodules are vital indicators for the presence of lung cancer. An early detection enhances the survival rate of the patient by starting treatment at the right time. The detection and classification of malignancy in Computed Tomography (CT) images is a very time-consuming and difficult task for radiologists which lead the researchers to develop algorithms for Computer-Aided Diagnosis (CAD) systems to mitigate this burden. The performance of CAD systems is continuously improving by using various deep learning techniques for screening of lung cancer. In this paper, we proposed transferable texture Convolutional Neural Networks (CNN) to improve the classification performance of pulmonary nodules in CT scans. An Energy Layer (EL) is incorporated in our scheme, which extracts texture features from the convolutional layer. The inclusion of EL reduces the number of learnable parameters of the network, which further reduces the memory requirements and computational complexity. The proposed model has only three convolutional layers and one EL, instead of pooling layer. Overall proposed CNN architecture comprises of nine layers for automatic feature extraction and classification of pulmonary nodule candidates as malignant or benign. Furthermore, the pre-trained model of proposed CNN is also used to handle the smaller dataset classification problem by using transfer learning. This work has been evaluated on publicly available LIDC-IDRI and the LUNGx Challenge database through different evaluation matrices, such as; the accuracy, specificity, error rate and AUC. The proposed model is trained by six-fold cross-validation and achieved an accuracy score of 96.69%±0.72% with only 3.30%±0.72% error rate. Whereas, the measured AUC and recall is 99.11%±0.45% and 97.19%±0.57%, respectively. Moreover, we also tested our proposed technique on the MNIST dataset and achieved state-of-the-art results in terms of accuracy and error rate.",2169-3536,,10.1109/ACCESS.2020.3026080,Higher Education Commission(grant numbers:20-4849/NRPU/R&D/HEC/14/1215); ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9204580,Computed tomography;cancer detection;computer aided diagnosis;image classification;machine learning;transfer learning;lung nodule;CNN;LIDC-IDRI;LUNGx challenge,Lung;Feature extraction;Cancer;Databases;Computed tomography;Biomedical imaging;Task analysis,CAD;cancer;computerised tomography;convolutional neural nets;feature extraction;image classification;image segmentation;image texture;learning (artificial intelligence);lung;medical image processing,efficient lung nodule classification;transferable texture convolutional neural network;lung nodules;lung cancer;computed tomography images;computer-aided diagnosis systems;CAD systems;deep learning techniques;pulmonary nodules;energy layer;texture features;convolutional layer;computational complexity;feature extraction;pulmonary nodule;transfer learning;dataset classification problem;transferable texture convolutional neural networks;CT scan;LIDC-IDRI,,22,,55,CCBY,23-Sep-20,,,IEEE,IEEE Journals
A Joint Detection and Recognition Approach to Lung Cancer Diagnosis From CT Images With Label Uncertainty,L. Chenyang; S. -C. Chan,"Department of Electrical and Electronic Engineering, The University of Hong Kong, Hong Kong; Department of Electrical and Electronic Engineering, The University of Hong Kong, Hong Kong",IEEE Access,30-Dec-20,2020,8,,228905,228921,"Automatic lung cancer diagnosis from computer tomography (CT) images requires the detection of nodule location as well as nodule malignancy prediction. This article proposes a joint lung nodule detection and classification network for simultaneous lung nodule detection, segmentation and classification subject to possible label uncertainty in the training set. It operates in an end-to-end manner and provides detection and classification of nodules simultaneously together with a segmentation of the detected nodules. Both the nodule detection and classification subnetworks of the proposed joint network adopt a 3-D encoder-decoder architecture for better exploration of the 3-D data. Moreover, the classification subnetwork utilizes the features extracted from the detection subnetwork and multiscale nodule-specific features for boosting the classification performance. The former serves as valuable prior information for optimizing the more complicated 3D classification network directly to better distinguish suspicious nodules from other tissues compared with direct backpropagation from the decoder. Experimental results show that this co-training yields better performance on both tasks. The framework is validated on the LUNA16 and LIDC-IDRI datasets and a pseudo-label approach is proposed for addressing the label uncertainty problem due to inconsistent annotations/labels. Experimental results show that the proposed nodule detector outperforms the state-of-the-art algorithms and yields comparable performance as state-of-the-art nodule classification algorithms when classification alone is considered. Since our joint detection/recognition approach can directly detect nodules and classify its malignancy instead of performing the tasks separately, our approach is more practical for automatic cancer and nodules detection.",2169-3536,,10.1109/ACCESS.2020.3044941,Hong Kong Research Grant Council General Research Fund(grant numbers:GRF 17211320); ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9294013,Deep learning;multi-task learning;nodule detection;nodule malignancy classification;label noise,Cancer;Computed tomography;Lung;Feature extraction;Training;Task analysis;Three-dimensional displays,backpropagation;cancer;computerised tomography;feature extraction;image classification;image segmentation;lung;medical image processing,CT images;automatic lung cancer diagnosis;computer tomography images;nodule location;nodule malignancy prediction;joint lung nodule detection;simultaneous lung nodule detection;classification subnetwork;3-D encoder-decoder architecture;multiscale nodule-specific features;pseudolabel approach;label uncertainty problem;nodule detector;state-of-the-art nodule classification algorithms;LIDC-IDRI datasets,,6,,60,CCBY,15-Dec-20,,,IEEE,IEEE Journals
