Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
"Guo W., Zhou H., Gong Z., Zhang G.",57087666000;16834001800;56421223000;56906335400;,Double U-Nets for Image Segmentation by Integrating the Region and Boundary Information,2021,IEEE Access,9,,9416935,69382,69390,,4,10.1109/ACCESS.2021.3075294,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105071675&doi=10.1109%2fACCESS.2021.3075294&partnerID=40&md5=7063b44cbd923860ad39af88740192c0,"School of Computer, Shenyang Aerospace University, Shenyang, China; Department of Information Science, Liaoning University, Shenyang, China","Guo, W., School of Computer, Shenyang Aerospace University, Shenyang, China; Zhou, H., Department of Information Science, Liaoning University, Shenyang, China; Gong, Z., School of Computer, Shenyang Aerospace University, Shenyang, China; Zhang, G., School of Computer, Shenyang Aerospace University, Shenyang, China","The existing CNN-based segmentation methods use the object regions alone as the labels to train their networks, and the potentially useful boundaries annotated by radiologists are not used directly during the training. Thus, we proposed a framework of double U-Nets to integrate object regions and boundaries for more accurate segmentation. The proposed network consisted of a down-sampling path followed by two symmetric up-sampling paths. The down-sampling path learned the low-level features of regions and boundaries, and two up-sampling paths learned the high-level features of regions and boundaries, respectively. The outputs from the down-sampling path were concatenated with the corresponding ones from two up-sampling paths by skip connections. The outputs of double U-Nets were the predicted probability images of object regions and boundaries, and they were integrated to calculate the dice loss with the corresponding labels. The proposed double U-Nets were evaluated on two datasets: 247 radiographs for the segmentation of lungs, hearts, and clavicles, and 284 radiographs for the segmentation of pelvises. Compared with the baseline U-Net, our double U-Nets improved the mean dices and reduced the 90% Hausdorff distances for the 'difficult' objects (lower lungs, clavicles, and pelvises), and the integration of 'difficult' object regions and boundaries can improve the segmentation results compared with the use of object regions alone. However, for the 'easy' objects (entire lungs and hearts) or 'very difficult' objects (pelvises in lateral and implanted images), the integration did not improve the segmentation performance. © 2013 IEEE.",double U-Nets; Image segmentation; integrate regions and boundaries,Image enhancement; Radiography; Signal sampling; Boundary information; Hausdorff distance; High-level features; Low-level features; Probability image; Segmentation methods; Segmentation performance; Segmentation results; Image segmentation,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85105071675
"Zhang H., Lai H., Wang Y., Lv X., Hong Y., Peng J., Zhang Z., Chen C., Chen C.",57222405149;57193405714;57221509994;36149385700;57218527607;57222406776;57215061375;57201197524;57211218832;,Research on the Classification of Benign and Malignant Parotid Tumors Based on Transfer Learning and a Convolutional Neural Network,2021,IEEE Access,9,,9373340,40360,40371,,10,10.1109/ACCESS.2021.3064752,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102619943&doi=10.1109%2fACCESS.2021.3064752&partnerID=40&md5=f6b216da5e5f980558a282829df749d8,"College of Information Science and Engineering, Xinjiang University, Urumqi, China; Radiology Center, People's Hospital of Xinjiang Uygur Autonomous Region, Urumqi, China; College of Software, Xinjiang University, Urumqi, China; Key Laboratory of Signal Detection and Processing, Xinjiang University, Urumqi, 830001, China; Department of Information, People's Hospital of Xinjiang Uygur Autonomous Region, Urumqi, China","Zhang, H., College of Information Science and Engineering, Xinjiang University, Urumqi, China, Key Laboratory of Signal Detection and Processing, Xinjiang University, Urumqi, 830001, China; Lai, H., College of Information Science and Engineering, Xinjiang University, Urumqi, China, Key Laboratory of Signal Detection and Processing, Xinjiang University, Urumqi, 830001, China; Wang, Y., Radiology Center, People's Hospital of Xinjiang Uygur Autonomous Region, Urumqi, China; Lv, X., College of Software, Xinjiang University, Urumqi, China, Key Laboratory of Signal Detection and Processing, Xinjiang University, Urumqi, 830001, China; Hong, Y., Radiology Center, People's Hospital of Xinjiang Uygur Autonomous Region, Urumqi, China; Peng, J., Department of Information, People's Hospital of Xinjiang Uygur Autonomous Region, Urumqi, China; Zhang, Z., College of Information Science and Engineering, Xinjiang University, Urumqi, China; Chen, C., College of Information Science and Engineering, Xinjiang University, Urumqi, China; Chen, C., College of Information Science and Engineering, Xinjiang University, Urumqi, China","The classification of benign and malignant parotid tumors is very crucial for the selection of surgical methods and their prognoses. The wide application of deep learning technology in the field of medical imaging also provides new ideas for the computer-aided diagnosis of parotid gland tumors. In addition, because the pathological types of parotid gland tumors are very complicated and the computed tomography (CT) images of benign and malignant patients are also very similar, some clinicians may misjudge tumors due to a lack of experience, which affects the effect of surgical treatment and prognosis. Therefore, this research proposes using deep learning methods to solve this problem. This study uses the four classic pretraining models of VGG16, InceptionV3, ResNet and DenseNet to classify parotid CT images using transfer learning methods and uses an improved convolutional neural network (CNN) model to classify parotid CT images. The experimental results show that the improved CNN model achieves an accuracy of 97.78%, and its classification performance is better than those of the other four transfer learning methods. It can effectively diagnose benign and malignant parotid tumors and improve the diagnostic accuracy. © 2013 IEEE.",convolutional neural network; CT image; deep learning; Parotid gland tumor; transfer learning,Computer aided diagnosis; Computer aided instruction; Computerized tomography; Convolution; Convolutional neural networks; Deep learning; Image classification; Image enhancement; Medical imaging; Surgery; Transfer learning; Tumors; Classification performance; Diagnostic accuracy; Learning methods; Learning technology; Malignant parotid tumors; Parotid gland tumors; Surgical treatment; Transfer learning methods; Learning systems,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85102619943
"Peng J., Wang Y.",55265406900;57207004099;,Medical image segmentation with limited supervision: A review of deep network models,2021,IEEE Access,9,,9363892,36827,36851,,20,10.1109/ACCESS.2021.3062380,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101798258&doi=10.1109%2fACCESS.2021.3062380&partnerID=40&md5=4418eb1a70dc9bfcf72f81ef5f664760,"College of Computer Science and Technology, Huaqiao University, Xiamen, 361021, China; School of Economics and Finance, Huaqiao University, Xiamen, 361021, China","Peng, J., College of Computer Science and Technology, Huaqiao University, Xiamen, 361021, China; Wang, Y., School of Economics and Finance, Huaqiao University, Xiamen, 361021, China","Despite the remarkable performance of deep learning methods on various tasks, most cutting-edge models rely heavily on large-scale annotated training examples, which are often unavailable for clinical and health care tasks. The labeling costs for medical images are very high, especially in medical image segmentation, which typically requires intensive pixel/voxel-wise labeling. Therefore, the strong capability of learning and generalizing from limited supervision, including a limited amount of annotations, sparse annotations, and inaccurate annotations, is crucial for the successful application of deep learning models in medical image segmentation. However, due to its intrinsic difficulty, segmentation with limited supervision is challenging and specific model design and/or learning strategies are needed. In this paper, we provide a systematic and up-to-date review of the solutions above, with summaries and comments about the methodologies. We also highlight several problems in this field, discussed future directions observing further investigations. © 2013 IEEE.",Medical image segmentation; noisy label; partially-supervised segmentation; semi-supervised segmentation; sparse annotation,Deep learning; Image segmentation; Learning systems; Cutting edges; Learning methods; Learning models; Learning strategy; Model design; Network models; Training example; Medical image processing,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85101798258
"Tang S., Ma R., Li Q., Bai Y., Chen S.",57218674353;57218143894;57222171722;57222168241;57222169415;,Classification of Benign and Malignant Pulmonary Nodules Based on the Multiresolution 3D DPSECN Model and Semisupervised Clustering,2021,IEEE Access,9,,9357428,43397,43410,,4,10.1109/ACCESS.2021.3060178,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101743287&doi=10.1109%2fACCESS.2021.3060178&partnerID=40&md5=58b5f8dc9d8cdc5993b28d520b3b9a83,"Baotou Medical College, Inner Mongolia University of Science and Technology, Baotou, China; School of Artificial Intelligence, Beijing Normal University, Beijing, China; Department of Respiratory, Zhuji People's Hospital of Zhejiang Province, Zhuji, China","Tang, S., Baotou Medical College, Inner Mongolia University of Science and Technology, Baotou, China; Ma, R., School of Artificial Intelligence, Beijing Normal University, Beijing, China; Li, Q., Baotou Medical College, Inner Mongolia University of Science and Technology, Baotou, China; Bai, Y., Baotou Medical College, Inner Mongolia University of Science and Technology, Baotou, China; Chen, S., Department of Respiratory, Zhuji People's Hospital of Zhejiang Province, Zhuji, China","Deep learning model training requires a large number of labeled samples, but the acquisition of labeled samples is time-consuming and laborious in the medical field. To solve this problem, a semisupervised clustering algorithm combined with a 3D convolutional neural network model is proposed to improve the classification performance for benign and malignant pulmonary nodules. The research contents are as follows: Firstly, a multiresolution 3D dual path squeeze excitation deep learning network model is constructed. Then, the feature extractor in the network model is used to extract the high-level features of the image, and semisupervised clustering is applied to the extracted image features. The corresponding pseudolabels can be obtained for the unlabeled samples, and the categories of unlabeled samples are determined and utilized. Finally, the oversampling algorithm is used to balance the data categories of different types of samples, and the benign and malignant pulmonary nodules are classified by a classifier constructed by a 3D dual path squeeze excitation network. The experimental results show that the proposed semisupervised clustering algorithm can label the categories of unlabeled samples. The proposed network model can learn more characteristics related to pulmonary nodules and can effectively improve the classification performance of pulmonary nodules. The proposed network model was tested using Lung Image Database Consortium (LIDC-IDRI) dataset, and an accuracy of 94.4% and an AUC of 0.931 were obtained. Compared with some existing classification models, the proposed method can achieve a better classification effect of pulmonary nodules. © 2013 IEEE.",benign and malignant classification of pulmonary nodules; Deep learning; LIDC-IDRI dataset; multiresolution 3D dual path squeeze excitation deep learning network model; semisupervised clustering algorithm,3D modeling; Convolutional neural networks; Deep learning; Learning systems; Three dimensional computer graphics; Classification models; Classification performance; Feature extractor; High-level features; Pulmonary nodules; Semi-supervised Clustering; Semi-supervised clustering algorithms; Unlabeled samples; Clustering algorithms,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85101743287
"Ye Y., Tian M., Liu Q., Tai H.-M.",57222473637;55918225100;57168976100;7201667648;,Pulmonary Nodule Detection Using V-Net and High-Level Descriptor Based SVM Classifier,2020,IEEE Access,8,,,176033,176041,,12,10.1109/ACCESS.2020.3026168,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102816148&doi=10.1109%2fACCESS.2020.3026168&partnerID=40&md5=7a847dff5e88573db277db402086300b,"Department of Electrical and Computer Engineering, University of Tulsa, Tulsa, OK  74104, United States; School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu, 611731, China; Department of Radiology, Mianyang Central Hospital, Mianyang, 621000, China","Ye, Y., Department of Electrical and Computer Engineering, University of Tulsa, Tulsa, OK  74104, United States; Tian, M., School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu, 611731, China; Liu, Q., Department of Radiology, Mianyang Central Hospital, Mianyang, 621000, China; Tai, H.-M., Department of Electrical and Computer Engineering, University of Tulsa, Tulsa, OK  74104, United States","Early detection of the pulmonary nodule is critical to increase the five-year survival rate of lung cancer. Many computer-Aided diagnosis (CAD) systems have been proposed for nodule detection to assist radiologists in diagnosis. Along this direction, this paper proposes a novel automated pulmonary nodule detection model using the modified V-Nets and a high-level descriptor based support vector machine (SVM) classifier. The former is for nodule candidate detection and the latter is for false positive (FP) reduction. A hard mining scheme for retraining is devised to improve the FP reduction performance. The proposed SVM classifier, which employs more critical features of CT images, performs superior in FP reduction than other SVM based classifiers and CNN classifiers. Experimental results using the LIDC-IDRI dataset are presented to demonstrate the effectiveness of the proposed CAD model. © 2020 Institute of Electrical and Electronics Engineers Inc.. All rights reserved.",,Computer aided diagnosis; Computerized tomography; Computer Aided Diagnosis(CAD); Critical features; High-level descriptor; Nodule detection; Pulmonary nodule detection; Pulmonary nodules; SVM classifiers; SVM-based classifiers; Support vector machines,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85102816148
"Hu X., Yang J., Yang J.",57213687124;8420664900;56080490800;,A CNN-Based Approach for Lung 3D-CT Registration,2020,IEEE Access,8,,9234532,192835,192843,,4,10.1109/ACCESS.2020.3032612,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096031294&doi=10.1109%2fACCESS.2020.3032612&partnerID=40&md5=94ebcaebcadc879695b878aae0965bc2,"School of Physics and Electronics, Shandong Normal University, Jinan, China","Hu, X., School of Physics and Electronics, Shandong Normal University, Jinan, China; Yang, J., School of Physics and Electronics, Shandong Normal University, Jinan, China; Yang, J., School of Physics and Electronics, Shandong Normal University, Jinan, China","Deep learning techniques have been applied to certain rigid or non-rigid medical image registration due to its potential advantages in meeting the clinical requirements of real-time and accuracy. Based on the deep learning model, this study aims to explore specific network models suitable for lung CT images. The proposed model took unlabeled 3D image pairs as input, and the convolutional neural network (CNN) was utilized and identified as a function with ability of sharing parameters to obtain displacement field. The image pair could be aligned by applying the acquired displacement field to the target image through spatial transformation. The similarity between the aligned image pair combined with the constraints on the displacement field was taken as the objective function to obtain the optimal parameters. Two models with different depths were designed and the consequent registration effects with different optimization methods and convolution kernel sizes were explored. The results proved that the designs with deeper level using Adam optimizer and smaller convolution kernels in obtaining displacement fields had higher accuracy and stronger robustness. The accuracy of the unsupervised model was comparable to state-of-the-art methods, while operating orders of magnitude faster. This study proposed a feasible registration method for lung 3D-CT, and its usefulness in aligning CT images has been demonstrated. © 2013 IEEE.",4D-CT; convolutional neural network; deformable registration; loss function; spatial transformation,3D modeling; Biological organs; Convolution; Convolutional neural networks; Deep learning; Image registration; Learning systems; Medical imaging; Displacement field; Learning techniques; Objective functions; Optimization method; Orders of magnitude; Registration methods; Spatial transformation; State-of-the-art methods; Computerized tomography,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85096031294
"Cao W., Wu R., Cao G., He Z.",7402082924;57693755700;35253286200;7403885484;,A Comprehensive Review of Computer-Aided Diagnosis of Pulmonary Nodules Based on Computed Tomography Scans,2020,IEEE Access,8,,9173767,154007,154023,,15,10.1109/ACCESS.2020.3018666,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090549964&doi=10.1109%2fACCESS.2020.3018666&partnerID=40&md5=71d695b8a0a4c67a09d8d7f0400afdc8,"Guangdong Multimedia Information Service Engineering Technology Research Center, Shenzhen University, Shenzhen, China; Shanghai Key Laboratory of Trustworthy Computing, East China Normal University, Shanghai, China; Department of Electrical and Computer Engineering, Video Processing and Communication Laboratory, University of Missouri, Columbia, MO, United States","Cao, W., Guangdong Multimedia Information Service Engineering Technology Research Center, Shenzhen University, Shenzhen, China; Wu, R., Guangdong Multimedia Information Service Engineering Technology Research Center, Shenzhen University, Shenzhen, China; Cao, G., Shanghai Key Laboratory of Trustworthy Computing, East China Normal University, Shanghai, China; He, Z., Department of Electrical and Computer Engineering, Video Processing and Communication Laboratory, University of Missouri, Columbia, MO, United States","Lung cancer is one of the malignant tumor diseases with the fastest increase in morbidity and mortality, which poses a great threat to human health. Low-Dose Computed Tomography (LDCT) screening has been proved as a practical technique for improving the accuracy of pulmonary nodule detection and classification at early cancer diagnosis, which helps to reduce mortality. Therefore, with the explosive growth of CT data, it is of great clinical significance to exploit an effective Computer-Aided Diagnosis (CAD) system for radiologists on automatic nodule analysis. In this article, a comprehensive review of the application and development of CAD systems is presented. The experimental benchmarks for nodule analysis are first described and summarized, covering public datasets of lung CT scans, commonly used evaluation metrics and various medical competitions. We then introduce the main structure of a CAD system and present some efficient methodologies. For the extensive use of Convolutional Neural Network (CNN) based methods in pulmonary nodule investigations recently, we summarized the advantages of CNNs over traditional image processing methods. Besides, we mainly select the CAD systems developed by state-of-the-art CNNs with excellent performance and analyze their objectives, algorithms as well as results. Finally, research trends, existing challenges, and future directions in this field are discussed. © 2013 IEEE.",CAD; classification; CNN; CT scans; lung cancer; pulmonary nodules detection,Biological organs; Computer aided analysis; Computerized tomography; Convolutional neural networks; Diseases; Health risks; Positron emission tomography; Computed tomography scan; Computer Aided Diagnosis(CAD); Evaluation metrics; Experimental benchmarks; Image processing - methods; Malignant tumors; Pulmonary nodule detection; Pulmonary nodules; Computer aided diagnosis,Review,Final,"All Open Access, Gold",Scopus,2-s2.0-85090549964
"Chen Y., Wang Y., Hu F., Wang D.",55870779500;57209144813;57211040846;57193736255;,A Lung Dense Deep Convolution Neural Network for Robust Lung Parenchyma Segmentation,2020,IEEE Access,8,,9091318,93527,93547,,13,10.1109/ACCESS.2020.2993953,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086023441&doi=10.1109%2fACCESS.2020.2993953&partnerID=40&md5=ec69b9b90ff3af2f4131035a7269820e,"School of Software, Nanchang Hangkong University, Nanchang, 330063, China","Chen, Y., School of Software, Nanchang Hangkong University, Nanchang, 330063, China; Wang, Y., School of Software, Nanchang Hangkong University, Nanchang, 330063, China; Hu, F., School of Software, Nanchang Hangkong University, Nanchang, 330063, China; Wang, D., School of Software, Nanchang Hangkong University, Nanchang, 330063, China","Lung parenchyma segmentation is the prerequisite for an automatic diagnosis system to analyze lung CT (computed tomography) images. However, traditional lung segmentation algorithms have poor adaptability and are not effectively robust regarding lung databases with blood vessels and small voids which can interfere the segmentation. The main work of this paper is as follows: Firstly, a lung dense deep convolutional neural network (LDDNet) is proposed, which adopts some popular optimizer methods, such as dense block, batch normalization (BN) and dropout. The performance of LDDNet is tested on the public lung database LIDC-IDRI which contains many cases of interference for segmentation. Secondly, the labeled with blood vessels and small voids are not contained by the public ground-truth masks of the LIDC-IDRI database, therefore these regions are labeled by us with LabelMe software. Thirdly, for the aim of exploring the effect of image preprocessing on segmenting lung CT images with deep neural network, contrast enhancing, median filtering and Laplacian filtering are used to preprocess the image as comparative experiments. Finally, dataset is classified into four classes by the geometrical shapes to test the performance of LDDNet. The accuracy of the segmentation experiment reaches over 99% and the four classes can all reach over 95%. Additionally, blood vessels and small voids are segmented out from the lung parenchyma which is not achieved by other methods. Experimental results confirm that the proposed LDDNet can segment the lung parenchymal area more accurately and has better robustness in comparison with other neural networks and most of the traditional methods. © 2013 IEEE.",Deep dense neural network; lung segmentation; robustness,Biological organs; Blood; Blood vessels; Computerized tomography; Convolution; Convolutional neural networks; Database systems; Deep neural networks; Image enhancement; Median filters; Statistical tests; Automatic diagnosis; Comparative experiments; Convolution neural network; Geometrical shapes; Image preprocessing; Lung parenchyma segmentation; Lung segmentation; Median filtering; Image segmentation,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85086023441
"Zhang Q., Kong X.",57216966168;57216963088;,Design of Automatic Lung Nodule Detection System Based on Multi-Scene Deep Learning Framework,2020,IEEE Access,8,,9091120,90380,90389,,14,10.1109/ACCESS.2020.2993872,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085557336&doi=10.1109%2fACCESS.2020.2993872&partnerID=40&md5=1e9e1d3b0917c4a3418bb777410cbddb,"Imaging Department, Third People's Hospital of Zibo, Zibo, 255000, China","Zhang, Q., Imaging Department, Third People's Hospital of Zibo, Zibo, 255000, China; Kong, X., Imaging Department, Third People's Hospital of Zibo, Zibo, 255000, China","Nowadays, the efficient identification of the lung nodule greatly leads to the chance of lung cancer risk assessment. Hence, the exact locations of lung nodules are a critical and complicated task. Researchers in this area have been working widely for almost two years. However, previous computer-aided detection (CAD) modules, such as transforming CT, segmenting the lung nodule and extracting the features are mostly complex and time-consuming, because more modules will require the creation of a complete image processing system. In addition, certain state-of-the-art deep learning systems are specified in the database standard. For this purpose, this paper suggests an efficient identification system for lung nodules based on Multi-Scene Deep Learning Framework (MSDLF) by the vesselness filter. A four-channel CNN model is designed to enhance the radiologist's knowledge in the detection of four-stage nodules by integrating two image Scenes. This model can be applied in two different classes. The results show that the Multi-Scene Deep Learning Framework (MSDLF) is efficient for increasing the accuracy and significantly reducing false positives in an enormous amount of image data in the detection of lung nodules. © 2013 IEEE.",convolutional neural network (CNN); lung nodules; Multi-scene deep learning framework; vesselness filter,Biological organs; Computerized tomography; Image enhancement; Learning systems; Risk assessment; Computer-aided detection; Detection of lung nodules; Different class; Image processing system; Learning frameworks; Lung cancer risks; Lung nodule detection; State of the art; Deep learning,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85085557336
"Yu H., Zhou Z., Wang Q.",57216896066;57216288100;57191226405;,Deep Learning Assisted Predict of Lung Cancer on Computed Tomography Images Using the Adaptive Hierarchical Heuristic Mathematical Model,2020,IEEE Access,8,,9086786,86400,86410,,24,10.1109/ACCESS.2020.2992645,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085177762&doi=10.1109%2fACCESS.2020.2992645&partnerID=40&md5=80ec325d1f74ddb30711403e605a06d9,"School of Information Engineering, Pingdingshan University, Pingdingshan, 467000, China","Yu, H., School of Information Engineering, Pingdingshan University, Pingdingshan, 467000, China; Zhou, Z., School of Information Engineering, Pingdingshan University, Pingdingshan, 467000, China; Wang, Q., School of Information Engineering, Pingdingshan University, Pingdingshan, 467000, China","Lung cancer is known to be one of the most dangerous diseases which are the main reason for disease and death when diagnosed in primitive stages. Since lung cancer can only be detected more broadly after it spread to lung parts and the occurrence of lung cancer in the earlier stage is very difficult to predict. It causes a greater risk as radiologists and specialist doctors assess the existence of lung cancer. For this reason, it is important to build a smart and automatic cancer prediction system that is accurate and at which stage of cancer or to improve the accuracy of the previous cancer prediction that will help determines the type of treatment and treatment depth depending on the severity of the disease. In this paper, the Adaptive Hierarchical Heuristic Mathematical Model (AHHMM) has been proposed for the deep learning approach. To analyze deep learning based on the historical therapy scheme in the development of Non-Small Cell Lung Cancers (NSCLC) automated radiation adaptation protocols that aim at optimizing local tumor regulation at lower rates of grade 2 RP2 radiation pneumonitis. Furthermore, the system proposed consists of several steps including acquiring the image, preprocessing, binarization, thresholding, and segmentation, extraction of features and detection of deep neural network (DNN). Segmentation of the lung CT image is carried out to extract any significant feature of a segmented image, and a specific feature extraction method is implemented. The test evaluation showed that the model proposed could detect 96.67 % accuracy of the absence or presence of lung cancer. © 2013 IEEE.",deep learning; deep neural network; Lung cancer detection; mathematical model,Biological organs; Computerized tomography; Deep neural networks; Diseases; Extraction; Feature extraction; Forecasting; Image segmentation; Learning systems; Radiotherapy; Risk assessment; Adaptation protocols; Cancer prediction; Computed tomography images; Feature extraction methods; Learning approach; Non small cell lung cancer; Radiation pneumonitis; Segmented images; Deep learning,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85085177762
